name;hr;village;slots;skill_one;skill_one_points;skill_two;skill_two_points;material_one;amount_one;material_two;amount_two;material_three;amount_three;material_four;amount_four;alt_material_one;alt_amount_one;alt_material_two;alt_amount_two;alt_material_three;alt_amount_three;alt_material_four;alt_amount_four
Tectonic Jwl 1;2;3;1;Tremor Res;2;;;Sunspire Jewel;1;Dignified Skull;1;Shiny Beetle;2;;;;;;;;;;
Bind Jwl 1;1;2;1;Bind Res;1;Sleep;-1;Aquaglow Jewel;1;Rhenoplos Shell;2;;;;;;;;;;;;
Shackle Jwl 1;3;4;1;Bind Res;2;;;Sunspire Jewel;1;Lagombi Plastron;1;Dragonite Ore;2;;;;;;;;;;
Heat Res Jwl 1;1;2;1;Heat Res;2;;;Aquaglow Jewel;1;Ice Crystal;3;;;;;;;;;;;;
Cold Res Jwl 1;1;2;1;Cold Res;2;;;Aquaglow Jewel;1;Warm Pelt;3;;;;;;;;;;;;
Polar Jwl 1;6;-1;1;ColdBlooded;1;Heat Res;-1;Lazurite Jewel;1;Gammoth Pelt+;2;;;;;;;;;;;;
Solar Jwl 1;6;-1;1;HotBlooded;1;Cold Res;-1;Lazurite Jewel;1;Agnaktor Carapace;2;;;;;;;;;;;;
Safe Jwl 1;1;2;1;Anti-Theft;2;;;Aquaglow Jewel;1;Felvine;3;;;;;;;;;;;;
Def Lock Jwl 1;1;2;1;Def Lock;2;;;Aquaglow Jewel;1;Adamant Seed;2;Catalyst;2;;;;;;;;;;
Sane Jwl 1;3;6;1;Frenzy Res;1;Evasion;-1;Sunspire Jewel;1;Gore Magala Ripclaw;1;;;;;;;;;;;;
Sane Jwl 3;6;-1;3;Frenzy Res;5;Evasion;-1;Lazurite Jewel;1;Gore Magala Wing+;1;Gore Magala Scale+;2;;;;;;;;;;
Biology Jwl 1;2;4;1;Biology;1;Sense;-1;Sunspire Jewel;1;Volvi Rickrack;1;;;;;;;;;;;;
Microbio Jwl 1;7;-1;1;Biology;2;;;Bloodrun Jewel;1;Volvidon Carapace;2;Brach Ebonshell+;2;;;;;;;;;;
Staunch Jwl 1;2;4;1;Bleeding;2;;;Sunspire Jewel;1;Ceanataur Claw;1;;;;;;;;;;;;
Attack Jwl 1;1;2;1;Attack;1;Defense;-1;Aquaglow Jewel;1;Jaggi Scale;2;Might Seed;1;;;;;;;;;;
Attack Jwl 2;2;4;2;Attack;3;Defense;-1;Sunspire Jewel;1;Rath Wingtalon;2;Demondrug;1;;;;;;;;;;
Attack Jwl 3;6;-1;3;Attack;5;Defense;-1;Bloodrun Jewel;1;Rath Medulla;1;Mega Demondrug;2;;;;;;;;;;
Defense Jwl 1;1;3;1;Defense;1;Attack;-1;Aquaglow Jewel;1;Hermitaur Shell;1;Adamant Seed;2;;;;;;;;;;
Defense Jwl 2;3;5;2;Defense;3;Attack;-1;Sunspire Jewel;1;Uragaan Scute;1;Armorskin;2;;;Bloodrun Jewel;1;Seltas Carapace;2;Mega Armorskin;2;;
Vitality Jwl 1;1;2;1;Health;2;;;Aquaglow Jewel;1;Konchu Shell;1;;;;;;;;;;;;
Fire Res Jwl 1;1;2;1;Fire Res;1;Water Res;-1;Aquaglow Jewel;1;Fire Herb;5;;;;;;;;;;;;
Nul-Fire Jwl 1;2;3;1;Fire Res;2;;;Sunspire Jewel;1;Flame Sac;2;Monster Bone L;3;;;;;;;;;;
Water Res Jwl 1;1;2;1;Water Res;1;Thunder Res;-1;Aquaglow Jewel;1;Whetfish;3;;;;;;;;;;;;
Nul-Water Jwl 1;2;3;1;Water Res;2;;;Sunspire Jewel;1;Aqua Sac;2;Monster Bone L;3;;;;;;;;;;
ThunderRes Jwl 1;1;2;1;Thunder Res;1;Ice Res;-1;Aquaglow Jewel;1;Thunderbug;3;;;;;;;;;;;;
Nul-Thundr Jwl 1;2;3;1;Thunder Res;2;;;Sunspire Jewel;1;Electro Sac;2;Monster Bone L;3;;;;;;;;;;
Ice Res Jwl 1;1;2;1;Ice Res;1;Fire Res;-1;Aquaglow Jewel;1;Giaprey Hide;3;;;;;;;;;;;;
Nul-Ice Jwl 1;2;4;1;Ice Res;2;;;Sunspire Jewel;1;Blangonga Whisker;2;Monster Bone L;3;;;;;;;;;;
Dragon Res Jwl 1;3;4;1;Dragon Res;1;Poison;-1;Aquaglow Jewel;1;Dragonfell Berry;3;;;;;;;;;;;;
Nul-Dragon Jwl 1;4;-1;1;Dragon Res;2;;;Bloodrun Jewel;1;Dragonbone Relic;1;Monster Keenbone;2;;;;;;;;;;
Resistor Jwl 1;6;-1;1;Blight Res;1;Health;-1;Bloodrun Jewel;1;Kirin Hide+;1;;;;;;;;;;;;
Resistor Jwl 3;8;-1;3;Blight Res;4;Health;-2;Lazurite Jewel;1;Broken Skypiercer;1;;;;;;;;;;;;
Blaze Jwl 1;2;4;1;Fire Atk;1;Water Atk;-1;Sunspire Jewel;1;Rathian Scale;2;;;;;;;;;;;;
Blaze Jwl 2;5;-1;2;Fire Atk;3;Water Atk;-1;Bloodrun Jewel;1;Inferno Sac;1;Volvidon Carapace;2;;;;;;;;;;
Stream Jwl 1;2;3;1;Water Atk;1;Thunder Atk;-1;Sunspire Jewel;1;Spongy Hide;2;;;;;;;;;;;;
Stream Jwl 2;6;-1;2;Water Atk;3;Thunder Atk;-1;Bloodrun Jewel;1;S.Queen Extract;1;Plesioth Scale+;2;;;;;;;;;;
Bolt Jwl 1;2;3;1;Thunder Atk;1;Ice Atk;-1;Sunspire Jewel;1;Flabby Hide;2;;;;;;;;;;;;
Bolt Jwl 2;6;-1;2;Thunder Atk;3;Ice Atk;-1;Bloodrun Jewel;1;Thunder Sac;1;Zinogre Carapace;1;;;;;;;;;;
Frost Jwl 1;2;3;1;Ice Atk;1;Fire Atk;-1;Sunspire Jewel;1;Lagombi Pelt;2;;;;;;;;;;;;
Frost Jwl 2;5;-1;2;Ice Atk;3;Fire Atk;-1;Bloodrun Jewel;1;Freezer Sac;1;Lagombi Plastron+;2;;;;;;;;;;
Dragon Jwl 1;3;6;1;Dragon Atk;1;Status;-1;Sunspire Jewel;1;Defiled Scale;1;;;;;;;;;;;;
Dragon Jwl 2;6;-1;2;Dragon Atk;3;Status;-1;Bloodrun Jewel;1;Dragonbone Relic;2;Rathalos Carapace;2;;;;;;;;;;
Element Jwl 1;6;-1;1;Elemental;1;Status;-1;Bloodrun Jewel;1;Kirin Thundertail;1;;;;;;;;;;;;
Element Jwl 3;8;-1;3;Elemental;4;Status;-2;Lazurite Jewel;1;Nakarkos Arm Brace;2;Zinogre Shocker+;1;;;;;;;;;;
Disabler Jwl 1;2;3;1;Status;1;Elemental;-1;Sunspire Jewel;1;Bnahabra Wing;3;Genprey Fang;3;;;Bloodrun Jewel;1;Bnahabra Carapace;1;Remobra Hide+;1;;
Disabler Jwl 2;5;-1;2;Status;3;Elemental;-1;Bloodrun Jewel;1;Pale Steak;1;Monster Broth;2;;;;;;;;;;
Grinder Jwl 1;1;2;1;Sharpener;2;;;Aquaglow Jewel;1;Great Maccao Scale;2;Machalite Ore;2;;;;;;;;;;
Handicraft Jwl 2;3;-1;2;Handicraft;1;Sharpness;-1;Sunspire Jewel;1;Nakarkos Shell;3;Glavenus Tailpiece;2;;;Bloodrun Jewel;1;Glavenus Fang+;2;;;;
Handicraft Jwl 3;8;-1;3;Handicraft;2;Sharpness;-2;Lazurite Jewel;1;Deviljho Saliva;2;Ukanlos Shoveljaw;2;;;;;;;;;;
Razor Jwl 1;3;6;1;Sharpness;1;Handicraft;-1;Sunspire Jewel;1;Ceanataur Leg;1;Zinogre Shell;1;;;Bloodrun Jewel;1;Vespoid Innerwing;1;;;;
Razor Jwl 3;5;-1;3;Sharpness;4;Handicraft;-2;Lazurite Jewel;1;Uragaan Carapace;2;Ceanataur Leg+;1;;;;;;;;;;
Fencer Jwl 1;2;5;1;Fencing;1;Handicraft;-1;Sunspire Jewel;1;Garuga Wing;1;;;;;Bloodrun Jewel;1;Monster Broth;1;;;;
Fencer Jwl 3;6;-1;3;Fencing;4;Handicraft;-2;Lazurite Jewel;1;Garuga Carapace;2;Tigrex Maw;1;;;;;;;;;;
Sharp Jwl 1;4;-1;1;Grinder;1;Sharpener;-1;Bloodrun Jewel;1;Glavenus Fang;1;Whetstone;5;;;;;;;;;;
Sharp Jwl 3;8;-1;3;Grinder;4;Sharpener;-2;Lazurite Jewel;1;Glavenus Fang+;2;Akantor Tallfang;1;;;;;;;;;;
Blunt Jwl 1;4;-1;1;Blunt;1;Attack;-1;Bloodrun Jewel;1;Monster Bone+;2;;;;;;;;;;;;
Blunt Jwl 2;8;-1;2;Blunt;3;Attack;-2;Lazurite Jewel;1;Akantor Hardclaw;1;;;;;;;;;;;;
Draw Jwl 1;3;6;1;Crit Draw;1;Expert;-1;Sunspire Jewel;1;Seregios Sunderer;1;;;;;Bloodrun Jewel;1;Seregios Wingtalon;1;;;;
Draw Jwl 2;7;-1;2;Crit Draw;3;Expert;-1;Lazurite Jewel;1;Seregios Carver;1;Narga Razor;1;;;;;;;;;;
Gambit Jwl 1;3;5;1;Punish Draw;1;Sharpness;-1;Sunspire Jewel;1;Uragaan Scute;1;Monster Bone+;2;;;Bloodrun Jewel;1;Tetsucabra Claw+;1;;;;
Gambit Jwl 3;5;-1;3;Punish Draw;4;Sharpness;-2;Lazurite Jewel;1;Uragaan Carapace;2;Zamtrios Hide+;2;;;;;;;;;;
Sheath Jwl 1;2;3;1;Sheathing;1;Sharpener;-1;Sunspire Jewel;1;Glutton Tuna;2;Altaroth Stomach;1;;;Bloodrun Jewel;1;Jaggi Scale+;2;;;;
Sheath Jwl 2;4;-1;2;Sheathing;3;Sharpener;-1;Bloodrun Jewel;1;Vespoid Carapace;2;Quality Stomach;2;;;;;;;;;;
Quickload Jwl 1;3;4;1;Reload Spd;1;Recoil;-1;Sunspire Jewel;1;Dragonite Ore;3;;;;;;;;;;;;
Quickload Jwl 2;2;4;2;Reload Spd;3;Recoil;-1;Sunspire Jewel;1;Nargacuga Cutwing;2;Lightcrystal;2;;;Bloodrun Jewel;1;Pearl Hide;2;;;;
Absorber Jwl 1;2;3;1;Recoil;1;Reload Spd;-1;Sunspire Jewel;1;Nibelsnarf Shell;2;R.Ludroth Claw;1;;;Bloodrun Jewel;1;Tetsucabra Carapace;1;;;;
Absorber Jwl 3;6;-1;3;Recoil;4;Reload Spd;-2;Lazurite Jewel;1;Zamtrios Hide+;2;Gammoth Carapace;2;;;;;;;;;;
Sniper Jwl 1;1;2;1;Precision;2;;;Aquaglow Jewel;1;Unknown Skull;2;;;;;;;;;;;;
Forceshot Jwl 1;3;6;1;Normal Up;1;Recoil;-1;Sunspire Jewel;1;S.Magala Shell;2;;;;;;;;;;;;
Forceshot Jwl 3;7;-1;3;Normal Up;4;Recoil;-2;Lazurite Jewel;1;S.Magala Carapace;3;Monster Hardbone;2;;;;;;;;;;
Pierce Jwl 1;3;5;1;Pierce Up;1;Recoil;-1;Sunspire Jewel;1;Lagiacrus Horn;1;Hercudrome;2;;;;;;;;;;
Pierce Jwl 3;6;-1;3;Pierce Up;4;Recoil;-2;Lazurite Jewel;1;Lagiacrus Horn+;1;Rare Scarab;2;;;;;;;;;;
Pellet Jwl 1;2;3;1;Pellet Up;1;Recoil;-1;Sunspire Jewel;1;Lightcrystal;1;Wyvern Fang;5;;;;;;;;;;
Pellet Jwl 3;6;-1;3;Pellet Up;4;Recoil;-2;Lazurite Jewel;1;Mizutsune Purplefur+;1;Fucium Ore;2;;;;;;;;;;
Heavyshot Jwl 1;3;5;1;Heavy Up;1;Recoil;-1;Sunspire Jewel;1;Gammoth Redfur;1;Dragonite Ore;3;;;;;;;;;;
Heavyshot Jwl 3;6;-1;3;Heavy Up;4;Recoil;-2;Lazurite Jewel;1;Gammoth Fang+;1;Stoutbone;3;;;;;;;;;;
ShotPlus Jwl 1;1;2;1;Normal S+;1;Reload Spd;-1;Aquaglow Jewel;1;Monster Bone M;2;;;;;;;;;;;;
ShotPlus Jwl 2;3;5;2;Normal S+;3;Reload Spd;-1;Sunspire Jewel;1;Monster Bone+;2;Blue Cutthroat;2;;;Bloodrun Jewel;1;Avian Finebone;1;Stoutbone;1;;
PiercePlus Jwl 1;3;4;1;Pierce S+;2;;;Sunspire Jewel;1;Dragonite Ore;2;;;;;;;;;;;;
PelletPlus Jwl 1;2;3;1;Pellet S+;2;;;Sunspire Jewel;1;Nibelsnarf Hide;2;;;;;;;;;;;;
CragPlus Jwl 1;3;5;1;Crag S+;2;;;Sunspire Jewel;1;Rathalos Shell;2;;;;;;;;;;;;
ClustPlus Jwl 1;3;5;1;Clust S+;1;Reload Spd;-1;Sunspire Jewel;1;Uragaan Jaw;1;;;;;;;;;;;;
Poisoncoat Jwl 1;2;3;1;Poison C+;2;;;Sunspire Jewel;1;Poison Sac;1;;;;;;;;;;;;
Paracoat Jwl 1;2;3;1;Para C+;1;Attack;-1;Sunspire Jewel;1;Paralysis Sac;1;;;;;;;;;;;;
Paracoat Jwl 2;6;-1;2;Para C+;3;Attack;-1;Bloodrun Jewel;1;Astalos Shell+;1;Omniplegia Sac;1;;;;;;;;;;
Sleep Jwl 1;2;4;1;Sleep C+;2;;;Sunspire Jewel;1;Sleep Sac;1;;;;;;;;;;;;
Powercoat Jwl 1;2;3;1;Power C+;1;Expert;-1;Sunspire Jewel;1;Altaroth Jaw;1;Nitroshroom;5;;;;;;;;;;
Powercoat Jwl 2;6;-1;2;Power C+;3;Expert;-1;Bloodrun Jewel;1;Seltas Carapace;1;S.Queen Crescent;1;;;;;;;;;;
Elemcoat Jwl 1;2;3;1;Elem C+;1;Status;-1;Sunspire Jewel;1;Monster Fluid;2;Bitterbug;5;;;;;;;;;;
Elemcoat Jwl 2;6;-1;2;Elem C+;3;Status;-1;Bloodrun Jewel;1;S.Queen Extract;1;R.Ludroth Crest+;1;;;;;;;;;;
Rangecoat Jwl 1;2;3;1;C.Range C+;2;;;Sunspire Jewel;1;R.Ludroth Claw;1;Spongy Hide;1;;;;;;;;;;
Draincoat Jwl 1;2;3;1;Exhaust C+;2;;;Sunspire Jewel;1;Wanchovy;2;Monster Bone L;1;;;;;;;;;;
Blastcoat Jwl 1;4;-1;1;Blast C+;2;;;Bloodrun Jewel;1;Mystery Slime;1;;;;;;;;;;;;
Salvo Jwl 1;3;6;1;Rapid Fire;1;Reload Spd;-1;Sunspire Jewel;1;Tigrex Fang;2;Zinogre Claw;2;;;Bloodrun Jewel;1;Rath Medulla;1;;;;
Salvo Jwl 3;8;-1;3;Rapid Fire;4;Reload Spd;-2;Lazurite Jewel;1;Ukanlos Shoveljaw;1;Akantor Hardclaw;2;;;;;;;;;;
Precise Jwl 1;4;-1;1;Dead Eye;1;Loading;-1;Bloodrun Jewel;1;Seregios Sunderer;1;Monster Bone+;2;;;;;;;;;;
Precise Jwl 2;7;-1;2;Dead Eye;3;Loading;-1;Lazurite Jewel;1;Seregios Carver;1;Astalos Membrane+;2;;;;;;;;;;
Capacity Jwl 2;6;-1;2;Loading;1;Reload Spd;-1;Bloodrun Jewel;1;Deviljho Scalp;1;;;;;;;;;;;;
Capacity Jwl 3;8;-1;3;Loading;2;Reload Spd;-2;Lazurite Jewel;1;Storm Vesicle;1;Wyvern Gem;1;;;;;;;;;;
Irregular Jwl 1;4;-1;1;Haphazard;2;;;Bloodrun Jewel;1;Nargacuga Fang;2;;;;;;;;;;;;
Thrift Jwl 1;2;3;1;Ammo Saver;1;Precision;-1;Sunspire Jewel;1;Armored Bream;2;;;;;;;;;;;;
Thrift Jwl 2;5;-1;2;Ammo Saver;3;Precision;-1;Bloodrun Jewel;1;Ceanataur Carapace;2;Bnahabra Carapace;2;;;;;;;;;;
Expert Jwl 1;1;2;1;Expert;1;Dragon Res;-1;Aquaglow Jewel;1;Sharp Fang;2;Iron Ore;1;;;;;;;;;;
Expert Jwl 2;2;4;2;Expert;3;Dragon Res;-1;Sunspire Jewel;1;Nargacuga Cutwing;1;Malfestio Wingtalon;2;;;Bloodrun Jewel;1;Malfestio Wingtalon+;1;;;;
Expert Jwl 3;8;-1;3;Expert;5;Dragon Res;-1;Lazurite Jewel;1;Akantor Spike;1;Najarala Carapace;2;;;;;;;;;;
Tenderizer Jwl 1;3;5;1;Tenderizer;1;Health;-1;Sunspire Jewel;1;Rathalos Webbing;1;Rathian Spike;1;;;Bloodrun Jewel;1;Rathalos Scale+;2;;;;
Tenderizer Jwl 3;8;-1;3;Tenderizer;4;Health;-2;Lazurite Jewel;1;Akantor Tallfang;1;S.Rathalos Carapace;2;;;;;;;;;;
Chain Jwl 1;6;-1;1;Chain Crit;1;Protection;-1;Bloodrun Jewel;1;Astalos Scale+;2;;;;;;;;;;;;
Chain Jwl 3;8;-1;3;Chain Crit;4;Protection;-2;Lazurite Jewel;1;Amatsu Claw+;1;Astalos Shell+;3;;;;;;;;;;
Crit Status Jwl 1;2;4;1;Crit Status;1;Attack;-1;Sunspire Jewel;1;Toxic Kumori;2;Najarala Fang;1;;;;;;;;;;
Crit Status Jwl 2;5;-1;2;Crit Status;3;Attack;-1;Bloodrun Jewel;1;Najarala Carapace;2;Large Toxic Kumori;2;;;;;;;;;;
CritElementJwl 1;3;5;1;Crit Element;1;Attack;-1;Sunspire Jewel;1;Sinister Cloth;2;Astalos Crest;1;;;;;;;;;;
CritElementJwl 2;8;-1;2;Crit Element;3;Attack;-1;Bloodrun Jewel;1;Daora Carapace;2;Sinister Darkcloth;2;;;;;;;;;;
Critical Jwl 1;6;-1;1;Critical Up;1;Attack;-1;Bloodrun Jewel;1;Legend Ticket;2;;;;;;;;;;;;
Charger Jwl 1;2;3;1;FastCharge;1;Constitution;-1;Sunspire Jewel;1;Tetsucabra Claw;1;Nibelsnarf Shell;2;;;Bloodrun Jewel;1;Tigrex Scale+;2;;;;
Charger Jwl 3;6;-1;3;FastCharge;4;Constitution;-2;Lazurite Jewel;1;Rajang Fang+;1;Najarala Carapace;2;;;;;;;;;;
Sprinter Jwl 1;2;3;1;Stamina;1;Hunger;-1;Sunspire Jewel;1;R.Ludroth Claw;1;Mega Dash Juice;2;;;Bloodrun Jewel;1;Rubbery Hide+;2;;;;
Sprinter Jwl 3;8;-1;3;Stamina;4;Hunger;-2;Lazurite Jewel;1;Teostra Powder;1;R.Ludroth Claw+;2;;;;;;;;;;
Physique Jwl 1;2;3;1;Constitution;1;Stamina;-1;Sunspire Jewel;1;Giant Beak;1;Ioprey Scale;2;;;Bloodrun Jewel;1;Kut-Ku Carapace;1;Great Hornfly;2;;
Physique Jwl 2;5;-1;2;Constitution;3;Stamina;-1;Lazurite Jewel;1;Blangonga Fang+;2;Ioprey Hide+;2;;;;;;;;;;
Refresh Jwl 1;3;6;1;Stam Recov;1;Evasion;-1;Sunspire Jewel;1;Zinogre Shell;2;Monster Bone M;2;;;Bloodrun Jewel;1;Rhenoplos Carapace;2;Commendation;1;;
Refresh Jwl 2;6;-1;2;Stam Recov;3;Evasion;-1;Bloodrun Jewel;1;Zinogre Claw+;1;Monster Keenbone;2;;;;;;;;;;
Evasion Jwl 1;2;3;1;Evasion;1;Health;-1;Sunspire Jewel;1;Lagombi Plastron;2;Butterfly Beetle;2;;;Bloodrun Jewel;1;Mizutsune Fin;1;;;;
Evasion Jwl 2;6;-1;2;Evasion;3;Health;-1;Lazurite Jewel;1;Mizutsune Fin+;1;Lagombi Pelt+;2;;;;;;;;;;
Jumping Jwl 1;2;4;1;Evade Dist;1;Health;-1;Sunspire Jewel;1;Narga Tailspike;1;Bnahabra Wing;2;;;Bloodrun Jewel;1;Vespoid Innerwing;2;Nargacuga Blackfur;2;;
Bubble Jwl 1;6;-1;1;Bubble;1;Stam Recov;-1;Lazurite Jewel;1;Bubblefoam+;2;Hermitaur Carapace;2;;;;;;;;;;
Ironwall Jwl 1;2;3;1;Guard;1;Constitution;-1;Sunspire Jewel;1;Hermitaur Shell;2;Konchu Shell;2;;;;;;;;;;
Ironwall Jwl 2;3;6;2;Guard;3;Constitution;-1;Sunspire Jewel;1;Shell Shocker;2;Glavenus Tailpiece;2;;;Bloodrun Jewel;1;Agnaktor Carapace;3;;;;
Shield Jwl 1;3;4;1;Guard Up;1;Stamina;-1;Sunspire Jewel;1;Firestone;2;;;;;;;;;;;;
Shield Jwl 2;6;-1;2;Guard Up;3;Stamina;-1;Bloodrun Jewel;1;Lagiacrus Hide+;2;Firecell Stone;2;;;;;;;;;;
KO Jwl 1;2;3;1;KO;1;FastCharge;-1;Sunspire Jewel;1;Monster Bone L;2;Rhenoplos Scalp;2;;;;;;;;;;
KO Jwl 2;3;5;2;KO;3;FastCharge;-1;Sunspire Jewel;1;Gammoth Shell;2;Great Hornfly;2;;;Bloodrun Jewel;1;Stoutbone;2;;;;
Drain Jwl 1;2;3;1;Stam Drain;1;Stamina;-1;Sunspire Jewel;1;Bulldrome Tusk;1;Monster Bone M;1;;;;;;;;;;
Drain Jwl 2;3;5;2;Stam Drain;3;Stamina;-1;Sunspire Jewel;1;Uragaan Shell;3;;;;;Bloodrun Jewel;1;Bulldrome Tusk+;3;;;;
Sonorous Jwl 1;1;2;1;Maestro;2;;;Aquaglow Jewel;1;Screamer Sac;2;Field Horn;1;;;;;;;;;;
Artillery Jwl 1;2;3;1;Artillery;2;;;Sunspire Jewel;1;Scatterfish;2;Flame Sac;2;;;;;;;;;;
Destroyer Jwl 1;3;5;1;Destroyer;1;Expert;-1;Sunspire Jewel;1;Lava Nugget;1;Gammoth Shell;2;;;Bloodrun Jewel;1;Seltas Horn+;1;;;;
Destroyer Jwl 3;6;-1;3;Destroyer;4;Expert;-2;Lazurite Jewel;1;Duram Tailcase+;2;S.Queen Carapace;2;;;;;;;;;;
Bombardier Jwl 1;2;3;1;Bomb Boost;2;;;Sunspire Jewel;1;Barrel Bomb L+;2;Velocidrome Hide;1;;;;;;;;;;
Throttle Jwl 1;3;6;1;Gloves Off;1;Sense;-1;Sunspire Jewel;1;Zinogre Horn;2;Gore Magala Feeler;1;;;Bloodrun Jewel;1;Zinogre Horn+;1;;;;
Throttle Jwl 2;8;-1;2;Gloves Off;3;Sense;-1;Lazurite Jewel;1;Amatsu Horn;1;Zinogre Electrofur;2;;;;;;;;;;
Spirit Jwl 1;3;6;1;Spirit;1;Guard;-1;Sunspire Jewel;1;Brach Scalp;1;Tigrex Claw;1;;;;;;;;;;
Spirit Jwl 2;8;-1;2;Spirit;3;Guard;-1;Lazurite Jewel;1;Brach Pounder;1;Akantor Spike;1;;;;;;;;;;
Flawless Jwl 1;4;-1;1;Unscathed;1;Rec Speed;-1;Bloodrun Jewel;1;S.Magala Horn;1;S.Magala Shell;2;;;;;;;;;;
Flawless Jwl 2;8;-1;2;Unscathed;3;Rec Speed;-1;Lazurite Jewel;1;S.Magala Caress+;1;Ukanlos Fin+;1;;;;;;;;;;
Favor Jwl 1;8;-1;1;Chance;1;Lasting Pwr;-1;Lazurite Jewel;1;Nakarkos Fang;1;Nakarkos Hide;2;;;;;;;;;;
Potential Jwl 1;2;3;1;Potential;1;Protection;-1;Sunspire Jewel;1;Decayed Crimson Horn;1;;;;;;;;;;;;
Potential Jwl 2;5;-1;2;Potential;3;Protection;-1;Bloodrun Jewel;1;Zamtrios Scale+;3;Lagombi Ear+;1;;;;;;;;;;
Fortitude Jwl 1;2;3;1;Survivor;1;Rec Level;-1;Sunspire Jewel;1;Bumblepumpkin;2;;;;;;;;;;;;
Fortitude Jwl 2;5;-1;2;Survivor;3;Rec Level;-1;Bloodrun Jewel;1;Zamtrios Fin+;1;Garuga Auricle;1;;;;;;;;;;
Furor Jwl 1;4;-1;1;Furor;1;Constitution;-1;Bloodrun Jewel;1;Nakarkos Husk;1;Nakarkos Skull;1;;;;;;;;;;
Furor Jwl 2;8;-1;2;Furor;3;Constitution;-1;Lazurite Jewel;1;Nakarkos Husk+;2;Nakarkos Shell+;2;;;;;;;;;;
Crisis Jwl 1;5;-1;1;Crisis;1;Poison;-1;Bloodrun Jewel;1;Hornetaur Carapace;2;Rare Scarab;2;;;;;;;;;;
Crisis Jwl 2;6;-1;2;Crisis;3;Poison;-1;Lazurite Jewel;1;Deviljho Scalp;1;Solar Bursa;1;;;;;;;;;;
Guts Jwl 1;6;-1;1;Guts;1;Combo Rate;-1;Bloodrun Jewel;1;Rajang Blackfur;2;Rajang Fang+;1;;;;;;;;;;
Guts Jwl 2;8;-1;2;Guts;3;Combo Rate;-1;Lazurite Jewel;1;Rajang Nerve;1;Rajang Horn+;2;;;;;;;;;;
Ninja Jwl 1;1;2;1;Sense;2;;;Aquaglow Jewel;1;Moofah Horn;2;;;;;;;;;;;;
Player Jwl 1;1;2;1;Team Player;1;Lasting Pwr;-1;Aquaglow Jewel;1;Palico Ticket;2;Pawprint Stamp;2;;;;;;;;;;
Morale Jwl 1;4;-1;1;Team Player;2;;;Bloodrun Jewel;1;Palico Ticket;3;Great Maccao Hide+;2;;;;;;;;;;
Leader Jwl 1;1;2;1;TeamLeader;1;Gathering;-1;Aquaglow Jewel;1;Palico Ticket;3;Catalyst;2;;;;;;;;;;
Leader Jwl 2;5;-1;2;TeamLeader;3;Gathering;-1;Lazurite Jewel;1;Palico Ticket;4;Velociprey Scale+;2;;;;;;;;;;
Rodeo Jwl 1;4;-1;1;Mounting;2;;;Bloodrun Jewel;1;Kecha Grandbone;1;Seltas Innerwing;1;;;;;;;;;;
